2,-12,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,uezYhdkbhlKHrKuxPI8nQRJafTg=
2,-11,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,uezYhdkbhlKHrKuxPI8nQRJafTg=
2,-2,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
2,-1,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
2,-3,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,l0LryR+SI5DoF3R33uGTO2Tri6E=
1,-13,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,uezYhdkbhlKHrKuxPI8nQRJafTg=
1,-11,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,uezYhdkbhlKHrKuxPI8nQRJafTg=
1,-12,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,uezYhdkbhlKHrKuxPI8nQRJafTg=
1,-3,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,l0LryR+SI5DoF3R33uGTO2Tri6E=
1,-4,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,l0LryR+SI5DoF3R33uGTO2Tri6E=
1,-1,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
1,-2,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
0,-13,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,uezYhdkbhlKHrKuxPI8nQRJafTg=
0,-12,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,uezYhdkbhlKHrKuxPI8nQRJafTg=
6,-9,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,uezYhdkbhlKHrKuxPI8nQRJafTg=
0,-4,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
0,-3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
0,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
0,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
5,-9,II5Yxa/E4hytc2lQsTNbKGzshJQ=,uezYhdkbhlKHrKuxPI8nQRJafTg=
5,-10,II5Yxa/E4hytc2lQsTNbKGzshJQ=,uezYhdkbhlKHrKuxPI8nQRJafTg=
5,-4,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
5,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
5,-7,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
5,-8,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
5,-5,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
5,-6,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
4,-10,II5Yxa/E4hytc2lQsTNbKGzshJQ=,uezYhdkbhlKHrKuxPI8nQRJafTg=
4,-9,II5Yxa/E4hytc2lQsTNbKGzshJQ=,uezYhdkbhlKHrKuxPI8nQRJafTg=
4,-4,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
4,-3,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
4,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
4,-8,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
4,-7,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
4,-6,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
4,-5,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
3,-10,II5Yxa/E4hytc2lQsTNbKGzshJQ=,uezYhdkbhlKHrKuxPI8nQRJafTg=
3,-11,II5Yxa/E4hytc2lQsTNbKGzshJQ=,uezYhdkbhlKHrKuxPI8nQRJafTg=
3,-1,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
3,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
3,-3,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
14,-1,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
8,-1,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
19,-1,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
19,-2,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
13,-1,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
13,-2,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
18,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
18,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
12,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
17,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
11,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
16,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
16,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
10,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
9,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
15,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
