79,-7,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
76,-6,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
78,-7,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
78,-8,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
79,-5,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
76,-5,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
79,-8,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
77,-6,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
77,-7,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
77,-5,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
79,-6,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
78,-6,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
76,-7,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
77,-8,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
76,-8,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
78,-5,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,jmmxox4Fchh75LtQt7bumk+BHIA=
